datum ; close ; Talsumme ; Bergsumme ; LetzterTalKurs ; LetzterBergKurs ; GD10Tage ; GD30Tage ; GD100Tage ; Vola10;Vola30;Vola100KursDiff-1 ; KursDiff+1; KursDiff-2 ; KursDiff+2; KursDiff-3; KursDiff+3; KursDiff-4; KursDiff+4
2017-08-23 ; 159,98 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,01 ; 0,00 ; -0,02 ; 
2017-08-24 ; 159,27 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,00 ; -0,00 ; 0,00 ; -0,01 ; 0,00 ; -0,02 ; 0,00 ; -0,03 ; 
2017-08-25 ; 159,86 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,01 ; -0,00 ; -0,02 ; 0,00 ; -0,02 ; 0,00 ; -0,03 ; 
2017-08-28 ; 161,47 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,01 ; -0,01 ; 0,01 ; -0,01 ; 0,01 ; -0,02 ; 0,00 ; -0,02 ; 
2017-08-29 ; 162,91 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,01 ; -0,00 ; 0,02 ; -0,01 ; 0,02 ; -0,01 ; 0,02 ; 0,01 ; 
2017-08-30 ; 163,35 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,00 ; 0,01 ; -0,00 ; 0,02 ; 0,01 ; 0,02 ; 0,01 ; 
2017-08-31 ; 164,00 ; 0,00 ; 0,07 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,00 ; 0,01 ; 0,01 ; 0,02 ; 0,01 ; 0,03 ; 0,02 ; 
2017-09-01 ; 164,05 ; 0,00 ; 0,05 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,01 ; 0,00 ; 0,01 ; 0,01 ; 0,02 ; 0,02 ; 0,03 ; 
2017-09-05 ; 162,08 ; 0,00 ; 0,00 ; 0,00 ; 162,08 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,01 ; 0,00 ; -0,01 ; 0,01 ; -0,01 ; 0,02 ; -0,01 ; 0,00 ; 
2017-09-06 ; 161,91 ; 0,00 ; 0,00 ; 0,00 ; 162,08 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,00 ; 0,00 ; -0,01 ; 0,02 ; -0,01 ; 0,00 ; -0,01 ; 0,01 ; 
